config_id,fold,date,method,return,policy_id,exposure,sample
C1_IV_X,41,2025-09-22,AUR,0.0003058265823166,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-23,AUR,0.0027373657719002,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-24,AUR,-0.0017225644288016,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-25,AUR,0.0094294405595894,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-26,AUR,-0.0076043934598673,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-29,AUR,-0.0029717923207118,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-09-30,AUR,-0.0002064274540797,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,41,2025-10-01,AUR,0.003063605003759,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-02,AUR,-0.0063552645069071,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-03,AUR,0.001052584438249,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-06,AUR,0.0129032275975326,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-07,AUR,-0.0043049133932486,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-08,AUR,0.0052318037011741,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-09,AUR,4.418095212378216e-05,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-10,AUR,0.0031722704828299,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-13,AUR,-0.0084610916968533,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-14,AUR,-0.0067784412978419,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-15,AUR,-0.0101593655703379,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-16,AUR,0.0020745873013982,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-17,AUR,-0.0087206022901626,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-20,AUR,-0.0298873502637549,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-21,AUR,0.014420966543456,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-22,AUR,0.001012335266764,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-23,AUR,0.0117232616565494,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-24,AUR,-0.0024470754184114,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-27,AUR,-0.0035577887217234,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-28,AUR,0.0060599116654997,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-29,AUR,0.0153824175257598,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-30,AUR,-0.002062256817557,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,42,2025-10-31,AUR,0.0087255185704684,MG_L30_T0_C0,1.0,historical_holdout
C1_IV_X,43,2025-11-03,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-04,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-05,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-06,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-07,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-10,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-11,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-12,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-13,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-14,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-17,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-18,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-19,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-20,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-21,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-24,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-25,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-26,AUR,0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-27,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-11-28,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,43,2025-12-01,AUR,-0.0,MG_L30_T0_C0,0.0,historical_holdout
C1_IV_X,44,2025-12-02,AUR,0.0027482674075988,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-03,AUR,0.0086288623867501,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-04,AUR,0.0051082450619322,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-05,AUR,-0.0048140375009552,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-08,AUR,-0.0097169647313209,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-09,AUR,-0.0038352667300698,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-10,AUR,0.0048719277600839,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-11,AUR,-0.0024914647103428,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-12,AUR,-0.0029041850094758,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-15,AUR,-0.0002284674693285,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-16,AUR,-0.00245721446299,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-17,AUR,-0.0045305109836997,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-18,AUR,-0.0018620996503843,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-19,AUR,-0.0053128095933807,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-22,AUR,0.0024578856684659,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-23,AUR,-0.004668083926186,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-24,AUR,-0.0086261126224485,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-25,AUR,-0.0038381921046641,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-26,AUR,-0.0109235885476251,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-29,AUR,0.0217989233022963,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-30,AUR,0.0223851033401975,MG_L30_T0_C0,1.0,bridge
C1_IV_X,44,2025-12-31,AUR,0.0006343107428439,MG_L30_T0_C0,1.0,bridge
C1_IV_X,45,2026-01-05,AUR,-0.0109832789157216,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-06,AUR,-0.0102606697046584,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-07,AUR,0.0331628296618461,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-08,AUR,0.0154483667533815,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-09,AUR,0.010904602402157,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-12,AUR,0.0252020103450581,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-13,AUR,-0.0028533850705891,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-14,AUR,-0.00593777835391,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-15,AUR,-0.0048454723045293,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-16,AUR,0.0040367589705018,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-19,AUR,-0.0028361895918511,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-20,AUR,0.0045691423530945,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-21,AUR,-0.0022437377406328,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-22,AUR,-0.0010392752151915,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-23,AUR,-0.0112964106233706,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-26,AUR,-0.0030190682958548,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-27,AUR,-0.0046786274434715,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,45,2026-01-28,AUR,-0.0017109000988423,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-02,AUR,0.0236991340211467,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-03,AUR,-0.002914445028239,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-04,AUR,-0.0099806726520912,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-05,AUR,0.0072184664640248,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-06,AUR,-0.0086655773712611,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-09,AUR,0.002369403838966,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-10,AUR,0.0031873305204347,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-11,AUR,0.005012970908883,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-12,AUR,-0.0035634955778315,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-13,AUR,0.0113260874107501,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-23,AUR,0.0048317515066953,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-24,AUR,0.0179305327335887,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-25,AUR,-0.0085955618754672,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-26,AUR,0.0020629235586912,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,46,2026-02-27,AUR,0.0001927544941868,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-02,AUR,0.0036451571382705,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-03,AUR,-0.0016363074745105,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-04,AUR,0.0003871238049014,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-05,AUR,0.0021582975276541,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-06,AUR,-0.0001440641322753,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-09,AUR,-0.0354872873944481,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-10,AUR,0.0087459360602984,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-11,AUR,0.0054685958736594,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-12,AUR,0.0020937302512193,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-13,AUR,0.0092572458472068,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-16,AUR,-0.0082290119468014,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-17,AUR,0.0026955678808548,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-18,AUR,0.0191588701489357,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-19,AUR,-0.0020504366863834,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-20,AUR,0.0038346948061034,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-23,AUR,-0.0181512227347379,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-24,AUR,0.0065219565627957,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-25,AUR,0.0022175527067187,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-26,AUR,-0.0077914027921472,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-27,AUR,0.0052955206394016,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-30,AUR,0.0035452604438502,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-03-31,AUR,0.0031401347411815,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,47,2026-04-01,AUR,0.0125845677938938,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,48,2026-04-02,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-03,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-06,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-07,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-08,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-09,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-10,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-13,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-14,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-15,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-16,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-17,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-20,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-21,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-22,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-23,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-24,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-28,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,48,2026-04-29,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,49,2026-05-04,AUR,0.0027725565453174,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-05,AUR,0.0049985671122066,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-06,AUR,-0.0042104346102284,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-07,AUR,0.0088006933649697,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-08,AUR,0.0031807656133928,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-11,AUR,-0.0066695137615071,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-12,AUR,0.0067386643011055,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-13,AUR,-0.0082467862408202,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-14,AUR,0.0016682797562593,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-15,AUR,0.011505267372482,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-18,AUR,0.0098917852601921,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-19,AUR,0.0003568021722766,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-20,AUR,-0.0143429674091159,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-21,AUR,0.0023475301396559,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-22,AUR,0.0048086665008296,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-25,AUR,0.0111674655188185,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-26,AUR,-0.0001897414606772,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-27,AUR,0.0067115262053555,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-28,AUR,-0.0030041038207763,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-05-29,AUR,-0.0013741444905413,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,49,2026-06-01,AUR,-0.0023938284877718,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,50,2026-06-02,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-03,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-04,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-05,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-08,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-09,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-10,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-11,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-12,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-15,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-16,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-17,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-18,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-19,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-22,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-23,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-24,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-25,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-26,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-29,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-06-30,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,50,2026-07-01,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,51,2026-07-02,AUR,0.000397617837614,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-03,AUR,-0.0053882761142619,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-06,AUR,-0.0093465802520955,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-07,AUR,0.0027999345621713,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-08,AUR,0.0086093060091529,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-09,AUR,-0.0006627409185904,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-10,AUR,-0.0099395381845919,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-13,AUR,-0.0138774004879436,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-14,AUR,0.0107969313315505,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-15,AUR,-0.0056195426447364,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-16,AUR,0.0021493545900677,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-17,AUR,-0.0124101685432119,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-20,AUR,-0.0143809740059279,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-21,AUR,-0.0027790141070458,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-22,AUR,-0.0189155047808021,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-23,AUR,0.0117501344638413,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-24,AUR,-0.0009260888937863,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-27,AUR,-0.008437249709427,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-28,AUR,0.005444760197756,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-29,AUR,0.01717600506739,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-30,AUR,0.0084349809942711,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,51,2026-07-31,AUR,0.0093185673326956,MG_L30_T0_C0,1.0,observed_2026
C1_IV_X,52,2026-08-03,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-04,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-05,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-06,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-07,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-10,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-11,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-12,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-13,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-14,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-17,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-18,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-19,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-20,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-21,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-24,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-25,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-26,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-27,AUR,-0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,52,2026-08-28,AUR,0.0,MG_L30_T0_C0,0.0,observed_2026
C1_IV_X,0,2022-04-04,QAUR,0.0086762889194694,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-05,QAUR,0.0057247738419514,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-06,QAUR,-0.0077707543280802,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-07,QAUR,-0.0109473785812027,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-08,QAUR,-0.0201365550696571,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-12,QAUR,-0.0462407739891183,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-13,QAUR,0.0177453743511857,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-14,QAUR,-0.0161289335912803,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-15,QAUR,-0.0005889711108326,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-18,QAUR,-0.0356496298339995,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-19,QAUR,-0.0142994987118106,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-20,QAUR,-0.0048541384798449,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-21,QAUR,-0.0026580468486721,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-22,QAUR,0.0041826783618219,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-25,QAUR,-0.0250401512363518,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-26,QAUR,0.0265201615340294,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-27,QAUR,-0.0004218660172454,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-28,QAUR,-0.0099986673608713,MG_L30_T0_C0,1.0,development
C1_IV_X,0,2022-04-29,QAUR,0.0089674347542803,MG_L30_T0_C0,1.0,development
C1_IV_X,1,2022-05-04,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-05,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-06,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-09,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-10,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-11,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-12,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-13,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-16,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-17,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-18,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-19,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-20,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-23,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-24,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-25,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-26,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-27,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-30,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-05-31,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,1,2022-06-01,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,2,2022-06-02,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,2,2022-06-03,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,2,2022-06-06,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,2,2022-06-07,QAUR,-0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,2,2022-06-08,QAUR,0.0,MG_L30_T0_C0,0.0,development
C1_IV_X,2,2022-06-09,QAUR,-0.0,MG_L30_T0_C0,0.0,development
